
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {

}
nvhls::run
***USER SETTINGS***
TOP_NAME = PECore
CLK_PERIOD = 4.0 
SRC_PATH = ../../src/
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/hiva/CS217-Final-Project/fpga/src/include
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/Catapult/'. (PRJ-1)
Moving session transcript to file "/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/catapult.log"
Front End called with arguments: -I. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/hiva/CS217-Final-Project/fpga/src/include -- /home/users/hiva/CS217-Final-Project/fpga/src/PECore/PECore.h (CIN-69)
Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Warning: Command-line warning #1819-D: "/cad/mentor/2024.2_1/Mgc_home/shared/include" was specified as both a system and non-system include directory -- the non-system entry will be ignored ()
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: integer operation result is out of range (CRD-61)
Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 18.60 seconds, memory usage 1462956kB, peak memory usage 1462956kB (SOL-9)

# Messages from "go compile"

solution design set PECore -top (HC-8)
# Info: Starting transformation 'compile' on solution 'PECore.v1' (SOL-8)
Generating synthesis internal form... (CIN-3)
Found top design routine 'PECore' specified by directive (CIN-52)
Inlining member function 'PECore::PECore' on object '' (CIN-64)
Inlining member function 'match::Module::Module' on object '' (CIN-64)
Inlining member function 'match::Tracer::Tracer' on object 'tracer_' (CIN-64)
Inlining member function 'match::Flusher::Flusher' on object 'EndT' (CIN-64)
Inlining member function 'Connections::In<bool, Connections::SYN_PORT>::In' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking<bool, Connections::SYN_PORT>::InBlocking' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::InBlocking_Ports_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<bool>::InBlocking_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'start' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'start.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::StreamType, Connections::SYN_PORT>::In' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::InBlocking' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::InBlocking_Ports_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::StreamType>::InBlocking_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'input_port.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::In' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::InBlocking' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_Ports_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_in.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Out' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::OutBlocking' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_Ports_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_out.write_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::ActVectorType, Connections::SYN_PORT>::Out' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::ActVectorType, Connections::SYN_PORT>::OutBlocking' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::ActVectorType>::OutBlocking_Ports_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::ActVectorType>::OutBlocking_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'act_port.write_reset_check' (CIN-64)
Inlining member function 'PEManager<16U>::PEManager' on object 'pe_manager' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'pe_manager.cluster_lut' (CIN-64)
Inlining member function 'PEManager<16U>::Reset' on object 'pe_manager' (CIN-64)
Inlining member function 'PEConfig::PEConfig' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::Reset' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::ResetCounter' on object 'pe_config' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::AccumScalarType, 16U>::nv_scvector' on object 'accum_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ActScalarType, 16U>::nv_scvector' on object 'act_port_reg' (CIN-64)
Inlining member function 'mem_array_sep<spec::PE::Weight::WordType, 65536, 16, 1>::mem_array_sep' on object 'weight_mem.banks' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 't' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/t.operator=:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'return' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/return.nv_scvector#1:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'port_read_out_local' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#10:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.run#1:for#4' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.run#1:for#5' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'pe_manager.cluster_lut' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#11:for' (CIN-203)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::run' on object 'input_mem' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.run:for' (CIN-203)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::run' on object 'input_mem' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::compute_bankread_request' on object 'input_mem' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.compute_bankread_request:for' (CIN-203)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::GetBankIndex' on object 'input_mem' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::GetLocalIndex' on object 'input_mem' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'bankwrite_req.data' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::compute_bankwrite_request' on object 'input_mem' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.compute_bankwrite_request:for' (CIN-203)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::GetBankIndex' on object 'input_mem' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::GetLocalIndex' on object 'input_mem' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'bankwrite_req.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#12:for' (CIN-203)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t, 1U, 1U, 0U, 0U>::run' on object 'input_mem.read_arbxbar' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for#1' (CIN-203)
Inlining routine 'BitsToType<ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t, 1U, 1U, 0U, 0U>::DataDest>' (CIN-14)
Inlining member function 'Marshaller<9U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t, 1U, 1U, 0U, 0U>::DataDest>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'Wrapped<ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t, 1U, 1U, 0U, 0U>::DataDest>::Marshall<9U>' on object 'result' (CIN-64)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t, 1U, 1U, 0U, 0U>::DataDest::Marshall<9U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<9U, ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t>' (CIN-14)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t::Marshall<9U>' on object 'val.data' (CIN-64)
Inlining routine 'operator&<9U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<9U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#4:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#4:for' (CIN-203)
Inlining routine 'operator&<9U, 1, false>' (CIN-14)
Inlining member function 'Marshaller<9U>::AddField<ac_int<1, false>, 1>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'type_to_vector<1>' (CIN-14)
Inlining routine 'to_sc<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<1>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<1>, 1>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'to_ac<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<1>:for' (CIN-203)
Inlining member function 'Marshaller<9U>::~Marshaller' on object 'marshaller' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for#2' (CIN-203)
Inlining routine 'BitsToType<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t>' (CIN-14)
Inlining member function 'Marshaller<8U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'Wrapped<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t>::Marshall<8U>' on object 'result' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t::Marshall<8U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<8U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<8U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#5:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#5:for' (CIN-203)
Inlining member function 'Marshaller<8U>::~Marshaller' on object 'marshaller' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for#3' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for#5' (CIN-203)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankread_req_t, 1U, 1U, 0U, 0U>::xbar' on object 'input_mem.read_arbxbar' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.xbar:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.xbar:for#1' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.xbar:for#1:for' (CIN-203)
Inlining member function 'ac_int<1, false>::ac_bitref::operator=' on object 'bitref' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.xbar:for#2' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.xbar:for#3' (CIN-203)
Inlining member function 'Arbiter<1U, Roundrobin>::pick' on object 'read_arbxbar.arbiters' (CIN-64)
Inlining routine 'operator!=<1, false>' (CIN-14)
Inlining routine 'one_hot_to_bin<1U, 1U>' (CIN-14)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<1U,1U>#1:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<1U,1U>#1:for:for' (CIN-203)
Inlining member function 'ac_int<1, false>::ac_bitref::operator=' on object 'bitref' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<1U,1U>#1:for:for#1' (CIN-203)
Inlining routine 'operator|<1, false>' (CIN-14)
Inlining member function 'ac_int<1, false>::ac_bitref::operator=<1, false>' on object 'bitref' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.xbar:for#3:for' (CIN-203)
Inlining routine 'operator==<1, false>' (CIN-14)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for#7' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.read_arbxbar.run:for#8' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.run#1:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'bankwrite_req_winner.data' (CIN-64)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t, 1U, 1U, 0U, 0U>::run' on object 'input_mem.write_arbxbar' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.run:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'input_data.data.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.run:for#1' (CIN-203)
Inlining routine 'BitsToType<ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t, 1U, 1U, 0U, 0U>::DataDest>' (CIN-14)
Inlining member function 'Marshaller<137U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t, 1U, 1U, 0U, 0U>::DataDest>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'data.data' (CIN-64)
Inlining member function 'Wrapped<ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t, 1U, 1U, 0U, 0U>::DataDest>::Marshall<137U>' on object 'result' (CIN-64)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t, 1U, 1U, 0U, 0U>::DataDest::Marshall<137U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<137U, ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t>' (CIN-14)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t::Marshall<137U>' on object 'val.data' (CIN-64)
Inlining routine 'operator&<137U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<137U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#6:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#6:for' (CIN-203)
Inlining routine 'operator&<137U, spec::PE::Input::WordType>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<137U>' on object 'data.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/data.data.Marshall<137U>:for' (CIN-203)
Inlining routine 'operator&<137U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<137U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#7:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#7:for' (CIN-203)
Inlining routine 'operator&<137U, 1, false>' (CIN-14)
Inlining member function 'Marshaller<137U>::AddField<ac_int<1, false>, 1>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'type_to_vector<1>' (CIN-14)
Inlining routine 'to_sc<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<1>#1:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<1>, 1>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'to_ac<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<1>#1:for' (CIN-203)
Inlining member function 'Marshaller<137U>::~Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'output_data.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.run:for#2' (CIN-203)
Inlining routine 'BitsToType<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t>' (CIN-14)
Inlining member function 'Marshaller<136U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'val.data' (CIN-64)
Inlining member function 'Wrapped<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t>::Marshall<136U>' on object 'result' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t::Marshall<136U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<136U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<136U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#8:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#8:for' (CIN-203)
Inlining routine 'operator&<136U, spec::PE::Input::WordType>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<136U>' on object 'val.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/val.data.Marshall<136U>:for' (CIN-203)
Inlining routine 'operator&<136U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<136U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#9:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#9:for' (CIN-203)
Inlining member function 'Marshaller<136U>::~Marshaller' on object 'marshaller' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.run:for#3' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.run:for#5' (CIN-203)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::bankwrite_req_t, 1U, 1U, 0U, 0U>::xbar' on object 'input_mem.write_arbxbar' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.xbar:for' (CIN-203)
